StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q40,Q4_36,Q4_37,Q4_38,Q4_39,Q4_40,Q4_41,Q4_43,Q4_42,Q4_42_TEXT,Q26_1,Q26_2,Q26_3,Q26_4,Q26_4_TEXT,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_11,Q6_12,Q7_1,Q8_1,Q9_1,Q10_1,Q11_1,Q32_1,Q33_1,Q39_1,Q34_1,Q35_1,Q36_1,Q37_1,Q29,Q30,Q30_4_TEXT,Q17,Q18_1,Q25_1,Q25_2,Q25_3,Q25_4,Q25_5,Q25_6,Q25_7,Q25_8,Q25_9,Q25_10,Q25_11,Q25_12,Q25_13,Q25_14,Q23_1,Q23_2,Q23_3,Q23_4,Q23_5,Q23_6,Q23_7,Q23_8,Q23_9,Q23_10,Q23_10_TEXT,Q20,Q21,Q24_1,Q24_2,Q24_3,Q24_4,Q24_5,Q24_6,Q24_7,Q22,Q13_1,Q15,Q15_4_TEXT,Q19,Q21,Q23,Q23_5_TEXT,Q25,Q25_7_TEXT
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"We are currently recruiting participants for a study aimed at better understanding how teachers leverage online tools to inform their instruction. 
Teachers selected to participate will be asked to complete two short surveys each week over four weeks (eight surveys total), and may be asked to record a short video reflection.  The surveys will take less than 3 minutes to complete and will focus on what social networks and other online resources teachers use to help them teach. 
Participants will receive a $50 Amazon gift card for their participation. If interested, please complete the following recruitment form, and feel free to share it with your colleagues. 
Thank you for your interest in our study. If you have questions about this study, please contact:

Stephen J. Aguilar, Ph.D.                 
3470 Trousdale Parkway 
Los Angeles, CA 90089
[email]                                            

The University of Southern California's Institutional Review Board Health Sciences and Behavioral Sciences has determined that this study is exempt from IRB oversight.",Please enter the best email address to contact you with further steps.,What social media platforms do you use to inform your work as a teacher? - Selected Choice - Twitter,What social media platforms do you use to inform your work as a teacher? - Selected Choice - Facebook,What social media platforms do you use to inform your work as a teacher? - Selected Choice - LinkedIn,What social media platforms do you use to inform your work as a teacher? - Selected Choice - Pinterest,What social media platforms do you use to inform your work as a teacher? - Selected Choice - Instagram,What social media platforms do you use to inform your work as a teacher? - Selected Choice - Reddit,What social media platforms do you use to inform your work as a teacher? - Selected Choice - Voxer,What social media platforms do you use to inform your work as a teacher? - Selected Choice - Other,What social media platforms do you use to inform your work as a teacher? - Other - Text,What internet sources do you use to inform your work as a teacher? - Selected Choice - Teachers Pay Teachers,"What internet sources do you use to inform your work as a teacher? - Selected Choice - Professional Organizations (e.g., NCTM)",What internet sources do you use to inform your work as a teacher? - Selected Choice - Teacher Blogs,What internet sources do you use to inform your work as a teacher? - Selected Choice - Other,What internet sources do you use to inform your work as a teacher? - Other - Text,How often do you visit each of the following? - Twitter,How often do you visit each of the following? - Facebook,How often do you visit each of the following? - LinkedIn,How often do you visit each of the following? - Pinterest,How often do you visit each of the following? - Instagram,How often do you visit each of the following? - Reddit,How often do you visit each of the following? - Voxer,How often do you visit each of the following? - [QID3-ChoiceTextEntryValue-42][QID3-ChoiceTextEntryValue-42],How often do you visit each of the following? - Teachers Pay Teachers,"How often do you visit each of the following? - Professional Organizations (e.g., NCTM)",How often do you visit each of the following? - Teacher Blogs,How often do you visit each of the following? - [QID26-ChoiceTextEntryValue-4],"When you visit Twitter, about how much time do you typically spend in each session? - Minutes","When you visit Facebook, about how much time do you typically spend in each session? - Minutes","When you visit LinkedIn, about how much time do you typically spend in each session? - Minutes","When you visit Pinterest, about how much time do you typically spend in each session? - Minutes","When you visit Instagram, about how much time do you typically spend in each session? - Minutes","When you visit Reddit, about how much time do you typically spend in each session? - Minutes","When you visit Voxer, about how much time do you typically spend in each session? - Minutes","When you visit [QID3-ChoiceTextEntryValue-42], about how much time do you typically spend in each session? - Minutes","When you visit Teachers Pay Teachers, about how much time do you typically spend in each session? - Minutes","When you visit Professional Organizations (e.g., NCTM), about how much time do you typically spend in each session? - Minutes","When you visit Teacher Blogs, about how much time do you typically spend in each session? - Minutes","When you visit [QID26-ChoiceTextEntryValue-4], about how much time do you typically spend in each session? - Minutes",What type of school do you work at?,I became a teacher through... - Selected Choice,I became a teacher through... - Other - Text,I teach in the following state:,In what year of teaching are you? - Years,What grade level(s) do you teach? - Pre-K,What grade level(s) do you teach? - Kindergarten,What grade level(s) do you teach? - 1st grade,What grade level(s) do you teach? - 2nd grade,What grade level(s) do you teach? - 3rd grade,What grade level(s) do you teach? - 4th grade,What grade level(s) do you teach? - 5th grade,What grade level(s) do you teach? - 6th grade,What grade level(s) do you teach? - 7th grade,What grade level(s) do you teach? - 8th grade,What grade level(s) do you teach? - 9th grade,What grade level(s) do you teach? - 10th grade,What grade level(s) do you teach? - 11th grade,What grade level(s) do you teach? - 12th grade,What subject(s) do you teach? - Selected Choice - Math,What subject(s) do you teach? - Selected Choice - Science,What subject(s) do you teach? - Selected Choice - Social Studies,What subject(s) do you teach? - Selected Choice - English/Language Arts,What subject(s) do you teach? - Selected Choice - World Language,What subject(s) do you teach? - Selected Choice - Health/Physical Education,What subject(s) do you teach? - Selected Choice - Art,What subject(s) do you teach? - Selected Choice - Technology,What subject(s) do you teach? - Selected Choice - Music,What subject(s) do you teach? - Selected Choice - Other,What subject(s) do you teach? - Other - Text,"If you teach more than one class, about how many students do you have in each class?",How many total students are you teaching this year?,What day(s) of the week do you typically plan your lessons? - Monday,What day(s) of the week do you typically plan your lessons? - Tuesday,What day(s) of the week do you typically plan your lessons? - Wednesday,What day(s) of the week do you typically plan your lessons? - Thursday,What day(s) of the week do you typically plan your lessons? - Friday,What day(s) of the week do you typically plan your lessons? - Saturday,What day(s) of the week do you typically plan your lessons? - Sunday,"To your knowledge, what percentage of your students are on free and reduced price lunch?",How old are you? - Years old,What is your gender? - Selected Choice,What is your gender? - Prefer to self-describe (please specify) - Text,"What is the highest degree or level of school you have completed? If currently enrolled, mark the previous grade or highest degree received.",What is your annual teaching salary?,Are you Hispanic or Latino? - Selected Choice,"Are you Hispanic or Latino? - Yes, another Hispanic or Latino (specify below) - Text",What is your race? - Selected Choice,What is your race? - Some other race (specify below) - Text
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2""}","{""ImportId"":""QID40_TEXT""}","{""ImportId"":""QID3"",""choiceId"":""36""}","{""ImportId"":""QID3"",""choiceId"":""37""}","{""ImportId"":""QID3"",""choiceId"":""38""}","{""ImportId"":""QID3"",""choiceId"":""39""}","{""ImportId"":""QID3"",""choiceId"":""40""}","{""ImportId"":""QID3"",""choiceId"":""41""}","{""ImportId"":""QID3"",""choiceId"":""43""}","{""ImportId"":""QID3"",""choiceId"":""42""}","{""ImportId"":""QID3_42_TEXT""}","{""ImportId"":""QID26"",""choiceId"":""1""}","{""ImportId"":""QID26"",""choiceId"":""2""}","{""ImportId"":""QID26"",""choiceId"":""3""}","{""ImportId"":""QID26"",""choiceId"":""4""}","{""ImportId"":""QID26_4_TEXT""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID5_2""}","{""ImportId"":""QID5_3""}","{""ImportId"":""QID5_4""}","{""ImportId"":""QID5_5""}","{""ImportId"":""QID5_6""}","{""ImportId"":""QID5_7""}","{""ImportId"":""QID5_8""}","{""ImportId"":""QID5_9""}","{""ImportId"":""QID5_10""}","{""ImportId"":""QID5_11""}","{""ImportId"":""QID5_12""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID7_1""}","{""ImportId"":""QID8_1""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID32_1""}","{""ImportId"":""QID33_1""}","{""ImportId"":""QID39_1""}","{""ImportId"":""QID34_1""}","{""ImportId"":""QID35_1""}","{""ImportId"":""QID36_1""}","{""ImportId"":""QID37_1""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID30_4_TEXT""}","{""ImportId"":""QID13""}","{""ImportId"":""QID18_1""}","{""ImportId"":""QID25"",""choiceId"":""1""}","{""ImportId"":""QID25"",""choiceId"":""2""}","{""ImportId"":""QID25"",""choiceId"":""3""}","{""ImportId"":""QID25"",""choiceId"":""4""}","{""ImportId"":""QID25"",""choiceId"":""5""}","{""ImportId"":""QID25"",""choiceId"":""6""}","{""ImportId"":""QID25"",""choiceId"":""7""}","{""ImportId"":""QID25"",""choiceId"":""8""}","{""ImportId"":""QID25"",""choiceId"":""9""}","{""ImportId"":""QID25"",""choiceId"":""10""}","{""ImportId"":""QID25"",""choiceId"":""11""}","{""ImportId"":""QID25"",""choiceId"":""12""}","{""ImportId"":""QID25"",""choiceId"":""13""}","{""ImportId"":""QID25"",""choiceId"":""14""}","{""ImportId"":""QID23"",""choiceId"":""1""}","{""ImportId"":""QID23"",""choiceId"":""2""}","{""ImportId"":""QID23"",""choiceId"":""3""}","{""ImportId"":""QID23"",""choiceId"":""4""}","{""ImportId"":""QID23"",""choiceId"":""5""}","{""ImportId"":""QID23"",""choiceId"":""6""}","{""ImportId"":""QID23"",""choiceId"":""7""}","{""ImportId"":""QID23"",""choiceId"":""8""}","{""ImportId"":""QID23"",""choiceId"":""9""}","{""ImportId"":""QID23"",""choiceId"":""10""}","{""ImportId"":""QID23_10_TEXT""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21_TEXT""}","{""ImportId"":""QID24"",""choiceId"":""1""}","{""ImportId"":""QID24"",""choiceId"":""2""}","{""ImportId"":""QID24"",""choiceId"":""3""}","{""ImportId"":""QID24"",""choiceId"":""4""}","{""ImportId"":""QID24"",""choiceId"":""5""}","{""ImportId"":""QID24"",""choiceId"":""6""}","{""ImportId"":""QID24"",""choiceId"":""7""}","{""ImportId"":""QID22""}","{""ImportId"":""QID11_1""}","{""ImportId"":""QID12""}","{""ImportId"":""QID12_4_TEXT""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID16_5_TEXT""}","{""ImportId"":""QID17""}","{""ImportId"":""QID17_7_TEXT""}"
9/12/19 22:25,9/12/19 22:28,0,108.204.32.232,70,138,0,9/19/19 22:28,R_233r8mJVD9HwhWn,,,,,,,anonymous,EN,1,[email],1,1,,1,,,,,,,1,,,,,,,,,,,,,,,,5,15,,1,,,,,,60,,,2,1,,44,10,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/22/19 19:49,10/22/19 19:52,0,104.13.94.218,100,130,1,10/22/19 19:52,R_0lmXSo68WuRIqhH,,,,,33.93429565,-84.60759735,anonymous,EN,1,[email],1,1,,1,1,,,,,1,,1,,,,,,,,,,,,,,,2,31,,14,36,,,,86,,49,,1,1,,12,20,1,,,,,,,,,,,,,,,,,,,,,,,1,all,5,22,,,,1,,,,2,44,2,,4,4,1,,1,
10/22/19 16:33,10/22/19 16:38,0,73.218.63.201,100,295,1,10/22/19 16:38,R_WcHuZns3wDwMJDr,,,,,41.58520508,-72.6128006,anonymous,EN,1,[email],,1,,1,1,,,,,1,1,1,,,,,,,,,,,,,,,,5,,10,5,,,,15,15,10,,1,1,,8,14,,,,,,,1,,,,,,,,1,1,,,,,,,,,,5,48,1,1,1,1,1,,,2,37,2,,3,3,1,,1,
10/22/19 20:46,10/22/19 20:48,0,107.190.1.12,100,150,1,10/22/19 20:48,R_3qlGz6nUGBKxhx3,,,,,42.32829285,-82.94719696,anonymous,EN,1,[email],1,1,1,,1,1,,,,1,1,1,,,,,,,,,,,,,,,63,43,34,,55,40,,,23,34,23,,1,1,,16,6,,,,,1,,,,,,,,,,1,,,1,,,,1,,,,8,120,1,,1,,,,,4,29,1,,3,,1,,1,
10/23/19 5:35,10/23/19 5:41,0,172.74.14.43,100,341,1,10/23/19 5:41,R_23U0XBNpNeA9Soa,,,,,36.05780029,-78.25859833,anonymous,EN,1,[email],1,1,,,,,,,,1,1,1,1,"National Geographic for Kids, other independent science web sites for elementary",,,,,,,,,,,,,10,30,,,,,,,20,15,10,20,1,1,,35,35,,,1,,,,1,,,,,,,,,1,,1,,,,,,,,9,100,,,,,,1,1,5,62,2,,3,1,1,,1,
10/22/19 15:52,10/22/19 15:55,0,107.77.202.156,100,177,1,10/22/19 15:55,R_yjOqx24SAoLo9kR,,,,,39.99249268,-75.14150238,anonymous,EN,1,[email],,1,,,,,,,,,,1,,,,,,,,,,,,,,,,67,,,,,,,,,46,,1,1,,32,1,1,,,,,,,,,,,,,,,,,,,,,,,1,Creative curriculum ,7,8,,,,,,1,1,1,47,2,,2,2,1,,1,
10/22/19 15:41,10/22/19 15:45,0,98.182.122.153,100,218,1,10/22/19 15:45,R_1Cyckn1uguZVzlI,,,,,33.43060303,-111.9255981,anonymous,EN,1,[email],,,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,21,,,,,62,32,,,1,1,,4,21,,,,,,,,1,,,,,,,1,1,1,1,,,,,,,,7,35,,,,,1,1,1,4,42,2,,4,3,1,,1,
10/22/19 15:53,10/22/19 15:56,0,108.207.24.43,100,211,1,10/22/19 15:56,R_3HA1BphUTjcuSdW,,,,,34.58050537,-79.54530334,anonymous,EN,1,[email],,1,1,1,1,,,,,1,1,1,,,,,,,,,,,,,,,,64,38,17,40,,,,63,31,52,,1,1,,42,22,,,,,,,,1,1,1,1,1,1,,,,,1,,,,,,,,6,137,,,,,,,1,3,47,2,,3,3,1,,2,
10/22/19 20:04,10/22/19 20:06,0,73.239.230.15,100,144,1,10/22/19 20:06,R_2aaeNDNdJKYc09B,,,,,47.83880615,-122.1985016,anonymous,EN,1,[email],,1,,,1,,,,,1,1,1,,,,,,,,,,,,,,,,15,,,20,,,,15,10,10,,1,1,,50,5,,1,1,1,1,1,1,,,,,,,,,,,,,,,,1,,,6,250,1,1,1,1,1,,,3,27,2,,2,3,1,,4,
10/22/19 15:38,10/22/19 15:42,0,73.151.199.229,100,195,1,10/22/19 15:42,R_3mmBcMbg03SfptI,,,,,37.70050049,-121.0251999,anonymous,EN,1,[email],1,1,,1,1,,,,,1,1,1,1,YouTube Teacher Vlogs,,,,,,,,,,,,,40,60,,70,30,,,,50,20,20,90,1,1,,6,1,,,,,,,1,,,,,,,,1,1,1,1,,,,,,,,6,29,,,,,1,1,1,4,37,1,,2,3,1,,1,
10/22/19 20:10,10/22/19 20:20,0,174.234.134.23,100,614,1,10/22/19 20:20,R_1H5bzfXk0HqJU77,,,,,38.5316925,-89.99880219,anonymous,EN,1,[email],,1,,,1,,,,,1,,1,,,,,,,,,,,,,,,,15,,,15,,,,20,,31,,2,2,,27,5,,1,,,1,,,,,,,,,,1,,,1,,,,,,,,9,28,1,1,1,1,1,,,2,36,2,,1,2,1,,1,
11/25/19 15:45,11/25/19 15:47,0,204.43.0.19,100,126,1,11/25/19 15:47,R_DTbx70VwL1GMmpX,,,,,32.00270081,-110.7052994,anonymous,EN,1,[email],1,1,,,,1,,,,1,1,1,,,,,,,,,,,,,,,10,10,,,,20,,,5,10,10,,1,1,,4,2,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,6,115,,,1,1,,,,1,24,2,,2,2,1,,1,
10/22/19 16:42,10/22/19 16:45,0,104.254.218.126,100,189,1,10/22/19 16:45,R_06uOXXfu63ekbAt,,,,,40.32279968,-86.88809967,anonymous,EN,1,[email],,1,,,1,,,1,Blogger,1,,1,,,,,,,,,,,,,,,,16,,,24,,,12,46,,48,,2,1,,16,8,,,1,1,1,1,,,,,,,,,,,,,,,,,1,,,5,97,,,,1,1,,,2,37,2,,2,2,1,,1,